++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
	Thursday 3rd of April 2014 12:10:47 PM
	UPDATE `model` set `idSegment1` = '4', `idSegment2` = '', `idSegment3` = '' WHERE id = '842'<br />#242UPDATE `model` set `idSegment1` = '4', `idSegment2` = '', `idSegment3` = '' WHERE id = '842'<br />#247INSERT INTO `version` (`idManufacturer`,`idModel`,`name`, `active`, `description`) VALUES ('82','842','testes','s','')<br><br>#7 upload data<br><br>Upload: Chana motors-Chana Utility-testes-.jpg<br>Type: image/jpeg<br>Size: 17.3994140625 kB<br>Temp file: /Applications/MAMP/tmp/php/phpes5p4c<br>Stored in: ../../carImages/Chana motors-Chana Utility-testes-.jpg<br />#263INSERT INTO `feature` (`idModel`, `idVersion`, `code`, `yearProduced`, `yearModel`, `doors`, `passagers`, `engine`, `feeding`, `fuel`, `powerMax`, `torque`, `acceleration`, `speedMax`, `consumptionCity`, `consumptionRoad`, `gear`, `traction`, `steering`, `wheels`, `frontSuspension`, `rearSuspension`, `frontBrake`, `rearBrake`, `dimensionLength`, `dimensionWidth`, `dimensionHeight`, `dimensionSignAxes`, `weight`, `trunk`, `tank`, `warranty`, `countryOrigin`, `dualFrontAirBag`, `alarm`, `airConditioning`, `hotAir`, `leatherSeat`, `heightAdjustment`, `rearSeatSplit`, `bluetoothSpeakerphone`, `bonnetSea`, `onboardComputer`, `accelerationCounter`, `rearWindowDefroster`, `electricSteering`, `hydraulicSteering`, `sidesteps`, `fogLamps`, `xenonHeadlights`, `absBrake`, `integratedGPSPanel`, `rearWindowWiper`, `bumper`, `autopilot`, `bucketProtector`, `roofRack`, `cdplayerUSBInput`, `radio`, `headlightsHeightAdjustment`, `rearviewElectric`, `alloyWheels`, `rainSensor`, `parkingSensor`, `isofix`, `sunroof`, `electricLock`, `electricWindow`, `rearElectricWindow`, `steeringWheelAdjustment`,`price`,`description`, `picture`,  `active`, `dateCreate`, `dateUpdate`, `userUpdate`) VALUES ('842','68181','','','','','','','','G','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','123123','','Chana motors-Chana Utility-testes-.jpg','s',now(),now(),'')++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
	Thursday 3rd of April 2014 12:32:47 PM
	<br />#74UPDATE `manufacturer` SET `name` = 'Chana motors', `description` = '' WHERE `id` = '82'UPDATE `model` SET `idManufacturer` = '82', `name` = 'Chana Utility', `idSegment1` = '4' ,`idSegment2` = '0' ,`idSegment3` = '0' ,`description` = '' WHERE `id` = 842<br />#80UPDATE `model` SET `idManufacturer` = '82', `name` = 'Chana Utility', `idSegment1` = '4' ,`idSegment2` = '0' ,`idSegment3` = '0' ,`description` = '' WHERE `id` = 842<br />#85UPDATE `version` SET `idManufacturer` = '82', `idModel` = '842', `name` = 'testes', `description` = '' WHERE `id` = '68181'<br><br>#7 upload data<br><br>Invalid file<br />#181UPDATE `feature` 
			SET 
				`idManufacturer` = '82',
				`idModel` = '842',
				`idVersion` = '68181',
				`code` = '',
				`yearProduced` = '',
				`yearModel` = '',
				`doors` = '0',
				`passagers` = '',
				`engine` = '',
				`feeding` = '',
				`fuel` = 'G',
				`powerMax` = '',
				`torque` = '',
				`acceleration` = '',
				`steering` = '',
				`speedMax` = '',
				`consumptionCity` = '',
				`consumptionRoad` = '',
				`gear` = '',
				`traction` = '',
				`wheels` = '',
				`frontSuspension` = '',
				`rearSuspension` = '',
				`frontBrake` = '',
				`rearBrake` = '',
				`dimensionLength` = '',
				`dimensionWidth` = '',
				`dimensionHeight` = '',
				`dimensionSignAxes` = '',
				`weight` = '',
				`trunk` = '',
				`tank` = '',
				`warranty` = '',
				`countryOrigin` = '',
				`dualFrontAirBag` = '',
				`alarm` = '',
				`airConditioning` = '',
				`hotAir` = '',
				`leatherSeat` = '',
				`heightAdjustment` = '',
				`rearSeatSplit` = '',
				`bluetoothSpeakerphone` = '',
				`bonnetSea` = '',
				`onboardComputer` = '',
				`accelerationCounter` = '',
				`rearWindowDefroster` = '',
				`electricSteering` = '',
				`hydraulicSteering` = '',
				`sidesteps` = '',
				`fogLamps` = '',
				`xenonHeadlights` = '',
				`absBrake` = '',
				`integratedGPSPanel` = '',
				`rearWindowWiper` = '',
				`bumper` = '',
				`autopilot` = '',
				`bucketProtector` = '',
				`roofRack` = '',
				`cdplayerUSBInput` = '',
				`radio` = '',
				`headlightsHeightAdjustment` = '',
				`rearviewElectric` = '',
				`alloyWheels` = '',
				`rainSensor` = '',
				`parkingSensor` = '',
				`isofix` = '',
				`sunroof` = '',
				`electricLock` = '',
				`electricWindow` = '',
				`rearElectricWindow` = '',
				`steeringWheelAdjustment` = '',
				`price` = '123123',
				`description` = '',
				
				`active` = 's',
				`description` = '',
				`dateUpdate` = now(),
				`userUpdate` = ''
			WHERE `feature`.`id` = '11879' ;<br />#186UPDATE `model` set `idSegment1` = '4', `idSegment2` = '0', `idSegment3` = '0' WHERE id = '842'<br />#191delete from `serieFeature` WHERE `idFeature` = '11879'<br />#177delete from `optionsVersion` WHERE `idVersion` = '68181' and yearModel = ''<br />#199delete from `colorVersion` where `idVersion` = '68181' and yearModel = ''++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
	Thursday 3rd of April 2014 12:33:41 PM
	<br />#74UPDATE `manufacturer` SET `name` = 'Chana motors', `description` = '' WHERE `id` = '82'UPDATE `model` SET `idManufacturer` = '82', `name` = 'Chana Utility', `idSegment1` = '4' ,`idSegment2` = '0' ,`idSegment3` = '0' ,`description` = '' WHERE `id` = 842<br />#80UPDATE `model` SET `idManufacturer` = '82', `name` = 'Chana Utility', `idSegment1` = '4' ,`idSegment2` = '0' ,`idSegment3` = '0' ,`description` = '' WHERE `id` = 842<br />#85UPDATE `version` SET `idManufacturer` = '82', `idModel` = '842', `name` = 'testes', `description` = '' WHERE `id` = '68181'<br><br>#7 upload data<br><br>Invalid file<br />#181UPDATE `feature` 
			SET 
				`idManufacturer` = '82',
